ID,Prediction
11391,4
11392,2
11393,5
11394,8
11395,5
11396,2
11397,3
11398,1
11399,3
11400,1
11401,8
11402,3
11403,0
11404,3
11405,8
11406,2
11407,7
11408,5
11409,1
11410,5
11411,2
11412,7
11413,7
11414,4
11415,1
11416,1
11417,2
11418,6
11419,8
11420,6
11421,2
11422,1
11423,2
11424,6
11425,0
11426,4
11427,9
11428,9
11429,5
11430,7
11431,7
11432,6
11433,6
11434,2
11435,5
11436,6
11437,8
11438,0
11439,2
11440,9
11441,8
11442,6
11443,6
11444,8
11445,2
11446,6
11447,0
11448,5
11449,5
11450,8
11451,1
11452,9
11453,9
11454,3
11455,6
11456,5
11457,4
11458,3
11459,3
11460,0
11461,3
11462,2
11463,4
11464,7
11465,1
11466,8
11467,9
11468,8
11469,4
11470,6
11471,4
11472,4
11473,0
11474,9
11475,0
11476,4
11477,3
11478,5
11479,9
11480,9
11481,0
11482,7
11483,4
11484,3
11485,8
11486,8
11487,9
11488,1
11489,8
11490,3
11491,4
11492,8
11493,3
11494,4
11495,0
11496,6
11497,7
11498,3
11499,3
11500,7
11501,9
11502,6
11503,0
11504,4
11505,6
11506,5
11507,1
11508,2
11509,9
11510,7
11511,9
11512,3
11513,2
11514,6
11515,3
11516,4
11517,9
11518,8
11519,3
11520,7
11521,2
11522,2
11523,2
11524,0
11525,9
11526,6
11527,2
11528,4
11529,7
11530,3
11531,2
11532,7
11533,7
11534,6
11535,6
11536,7
11537,5
11538,3
11539,0
11540,5
11541,1
11542,1
11543,1
11544,5
11545,0
11546,4
11547,0
11548,4
11549,1
11550,5
11551,8
11552,0
11553,2
11554,2
11555,3
11556,4
11557,1
11558,4
11559,6
11560,5
11561,3
11562,6
11563,6
11564,1
11565,4
11566,9
11567,5
11568,5
11569,7
11570,2
11571,6
11572,2
11573,5
11574,6
11575,3
11576,2
11577,9
11578,4
11579,5
11580,6
11581,6
11582,4
11583,1
11584,6
11585,9
11586,3
11587,6
11588,8
11589,4
11590,6
11591,4
11592,1
11593,1
11594,1
11595,4
11596,9
11597,6
11598,9
11599,0
11600,3
11601,9
11602,0
11603,1
11604,7
11605,8
11606,6
11607,5
11608,9
11609,7
11610,7
11611,7
11612,8
11613,9
11614,9
11615,9
11616,2
11617,0
11618,8
11619,1
11620,0
11621,7
11622,5
11623,3
11624,5
11625,8
11626,6
11627,4
11628,5
11629,1
11630,2
11631,2
11632,2
11633,9
11634,6
11635,8
11636,3
11637,1
11638,7
11639,8
11640,3
11641,1
11642,9
11643,9
11644,1
11645,9
11646,4
11647,2
11648,1
11649,2
11650,5
11651,0
11652,5
11653,0
11654,4
11655,3
11656,9
11657,3
11658,4
11659,6
11660,3
11661,1
11662,0
11663,3
11664,8
11665,6
11666,2
11667,9
11668,4
11669,8
11670,5
11671,0
11672,0
11673,7
11674,4
11675,2
11676,8
11677,6
11678,2
11679,6
11680,2
11681,1
11682,3
11683,5
11684,9
11685,7
11686,1
11687,0
11688,1
11689,9
11690,6
11691,1
11692,9
11693,1
11694,4
11695,3
11696,4
11697,0
11698,3
11699,2
11700,2
11701,9
11702,0
11703,9
11704,3
11705,6
11706,9
11707,0
11708,6
11709,4
11710,1
11711,4
11712,4
11713,8
11714,6
11715,2
11716,6
11717,6
11718,8
11719,8
11720,3
11721,4
11722,8
11723,9
11724,8
11725,4
11726,5
11727,9
11728,1
11729,3
11730,2
11731,8
11732,0
11733,2
11734,5
11735,6
11736,4
11737,2
11738,4
11739,3
11740,0
11741,1
11742,6
11743,6
11744,8
11745,4
11746,3
11747,1
11748,0
11749,2
11750,3
11751,5
11752,5
11753,7
11754,5
11755,1
11756,6
11757,0
11758,3
11759,2
11760,7
11761,0
11762,7
11763,2
11764,2
11765,0
11766,1
11767,2
11768,2
11769,9
11770,2
11771,0
11772,7
11773,6
11774,6
11775,3
11776,6
11777,2
11778,3
11779,3
11780,2
11781,6
11782,7
11783,0
11784,3
11785,2
11786,9
11787,7
11788,3
11789,6
11790,6
11791,5
11792,9
11793,7
11794,5
11795,0
11796,8
11797,2
11798,4
11799,3
11800,7
11801,8
11802,8
11803,8
11804,0
11805,6
11806,5
11807,3
11808,5
11809,3
11810,2
11811,2
11812,0
11813,1
11814,3
11815,5
11816,1
11817,0
11818,0
11819,7
11820,6
11821,1
11822,7
11823,1
11824,1
11825,6
11826,1
11827,0
11828,1
11829,0
11830,1
11831,0
11832,0
11833,3
11834,5
11835,3
11836,9
11837,4
11838,1
11839,7
11840,7
11841,0
11842,4
11843,2
11844,4
11845,4
11846,8
11847,7
11848,0
11849,0
11850,2
11851,5
11852,9
11853,3
11854,4
11855,0
11856,7
11857,7
11858,7
11859,9
11860,0
11861,8
11862,4
11863,2
11864,0
11865,7
11866,8
11867,7
11868,8
11869,3
11870,1
11871,3
11872,2
11873,0
11874,2
11875,2
11876,2
11877,3
11878,5
11879,1
11880,1
11881,4
11882,4
11883,7
11884,2
11885,8
11886,9
11887,7
11888,3
11889,7
11890,0
11891,6
11892,1
11893,0
11894,0
11895,0
11896,9
11897,5
11898,7
11899,5
11900,7
11901,3
11902,8
11903,4
11904,1
11905,8
11906,6
11907,3
11908,7
11909,4
11910,0
11911,5
11912,2
11913,4
11914,5
11915,3
11916,1
11917,9
11918,1
11919,3
11920,0
11921,9
11922,3
11923,9
11924,5
11925,5
11926,1
11927,2
11928,4
11929,2
11930,9
11931,2
11932,9
11933,8
11934,3
11935,0
11936,3
11937,3
11938,0
11939,9
11940,1
11941,1
11942,5
11943,5
11944,0
11945,3
11946,5
11947,9
11948,4
11949,6
11950,0
11951,1
11952,8
11953,0
11954,0
11955,5
11956,3
11957,2
11958,9
11959,6
11960,3
11961,4
11962,2
11963,2
11964,8
11965,9
11966,7
11967,2
11968,5
11969,2
11970,1
11971,6
11972,9
11973,7
11974,8
11975,2
11976,3
11977,4
11978,9
11979,1
11980,5
11981,6
11982,2
11983,1
11984,4
11985,3
11986,1
11987,8
11988,4
11989,6
11990,2
11991,4
11992,0
11993,4
11994,2
11995,6
11996,7
11997,3
11998,5
11999,7
12000,6
12001,5
12002,0
12003,3
12004,0
12005,4
12006,6
12007,5
12008,9
12009,4
12010,7
12011,5
12012,0
12013,5
12014,4
12015,2
12016,2
12017,4
12018,9
12019,3
12020,2
12021,3
12022,4
12023,8
12024,2
12025,0
12026,3
12027,2
12028,8
12029,1
12030,8
12031,8
12032,5
12033,0
12034,5
12035,7
12036,6
12037,8
12038,7
12039,9
12040,0
12041,8
12042,0
12043,5
12044,6
12045,7
12046,2
12047,6
12048,8
12049,6
12050,7
12051,4
12052,4
12053,8
12054,7
12055,8
12056,0
12057,0
12058,5
12059,8
12060,2
12061,7
12062,6
12063,7
12064,8
12065,7
12066,2
12067,0
12068,1
12069,7
12070,1
12071,2
12072,4
12073,4
12074,0
12075,5
12076,0
12077,1
12078,7
12079,3
12080,3
12081,8
12082,9
12083,9
12084,5
12085,2
12086,2
12087,6
12088,5
12089,1
12090,9
12091,3
12092,1
12093,3
12094,1
12095,7
12096,7
12097,5
12098,0
12099,1
12100,7
12101,3
12102,8
12103,1
12104,6
12105,1
12106,3
12107,3
12108,9
12109,8
12110,6
12111,8
12112,2
12113,0
12114,6
12115,5
12116,5
12117,2
12118,8
12119,8
12120,0
12121,4
12122,9
12123,4
12124,8
12125,5
12126,4
12127,0
12128,5
12129,8
12130,9
12131,2
12132,1
12133,0
12134,3
12135,5
12136,8
12137,6
12138,9
12139,7
12140,1
12141,9
12142,3
12143,5
12144,7
12145,8
12146,3
12147,4
12148,1
12149,4
12150,4
12151,1
12152,6
12153,8
12154,4
12155,1
12156,2
12157,0
12158,0
12159,0
12160,5
12161,5
12162,3
12163,7
12164,6
12165,9
12166,4
12167,5
12168,7
12169,5
12170,7
12171,9
12172,2
12173,6
12174,4
12175,6
12176,2
12177,6
12178,0
12179,2
12180,9
12181,7
12182,5
12183,0
12184,1
12185,0
12186,9
12187,8
12188,4
12189,9
12190,7
12191,4
12192,1
12193,2
12194,8
12195,3
12196,7
12197,1
12198,7
12199,0
12200,7
12201,1
12202,9
12203,5
12204,2
12205,4
12206,9
12207,5
12208,0
12209,6
12210,4
12211,1
12212,7
12213,5
12214,0
12215,9
12216,8
12217,0
12218,6
12219,8
12220,3
12221,6
12222,4
12223,4
12224,0
12225,8
12226,9
12227,4
12228,5
12229,9
12230,4
12231,2
12232,8
12233,6
12234,1
12235,0
12236,1
12237,2
12238,9
12239,7
12240,1
12241,4
12242,6
12243,3
12244,5
12245,2
12246,1
12247,2
12248,7
12249,2
12250,2
12251,4
12252,2
12253,3
12254,6
12255,7
12256,4
12257,6
12258,3
12259,3
12260,1
12261,8
12262,2
12263,9
12264,1
12265,6
12266,2
12267,5
12268,5
12269,0
12270,4
12271,2
12272,9
12273,6
12274,1
12275,3
12276,3
12277,3
12278,5
12279,7
12280,4
12281,7
12282,4
12283,7
12284,3
12285,9
12286,7
12287,0
12288,7
12289,9
12290,3
12291,0
12292,8
12293,0
12294,5
12295,9
12296,5
12297,0
12298,4
12299,6
12300,2
12301,8
12302,4
12303,2
12304,1
12305,8
12306,7
12307,6
12308,1
12309,8
12310,4
12311,6
12312,9
12313,1
12314,6
12315,0
12316,0
12317,9
12318,5
12319,6
12320,2
12321,6
12322,0
12323,6
12324,1
12325,6
12326,9
12327,6
12328,3
12329,4
12330,0
12331,5
12332,9
12333,7
12334,3
12335,5
12336,5
12337,5
12338,1
12339,2
12340,5
12341,1
12342,4
12343,5
12344,8
12345,4
12346,6
12347,7
12348,1
12349,6
12350,7
12351,4
12352,4
12353,4
12354,2
12355,8
12356,5
12357,1
12358,3
12359,8
12360,1
12361,6
12362,7
12363,7
12364,1
12365,9
12366,4
12367,5
12368,0
12369,4
12370,1
12371,3
12372,1
12373,3
12374,6
12375,5
12376,7
12377,5
12378,0
12379,2
12380,9
12381,8
12382,9
12383,3
12384,9
12385,6
12386,6
12387,6
12388,7
12389,6
12390,3
12391,1
12392,0
12393,1
12394,3
12395,0
12396,9
12397,3
12398,9
12399,0
12400,3
12401,2
12402,3
12403,7
12404,4
12405,0
12406,0
12407,5
12408,7
12409,6
12410,9
12411,7
12412,7
12413,3
12414,5
12415,6
12416,5
12417,6
12418,2
12419,9
12420,0
12421,4
12422,9
12423,4
12424,6
12425,0
12426,7
12427,7
12428,2
12429,3
12430,2
12431,0
12432,2
12433,4
12434,5
12435,8
12436,4
12437,4
12438,9
12439,3
12440,1
12441,6
12442,9
12443,4
12444,5
12445,0
12446,1
12447,7
12448,6
12449,7
12450,8
12451,6
12452,0
12453,8
12454,1
12455,5
12456,5
12457,0
12458,9
12459,6
12460,6
12461,4
12462,7
12463,4
12464,4
12465,9
12466,4
12467,1
12468,8
12469,3
12470,3
12471,3
12472,8
12473,5
12474,0
12475,2
12476,7
12477,4
12478,2
12479,1
12480,2
12481,4
12482,0
12483,3
12484,3
12485,2
12486,2
12487,7
12488,1
12489,8
12490,3
12491,3
12492,6
12493,0
12494,7
12495,6
12496,9
12497,0
12498,6
12499,7
12500,8
12501,5
12502,8
12503,0
12504,7
12505,6
12506,8
12507,3
12508,5
12509,4
12510,1
12511,8
12512,0
12513,5
12514,2
12515,9
12516,5
12517,0
12518,8
12519,0
12520,1
12521,2
12522,7
12523,3
12524,0
12525,8
12526,3
12527,7
12528,8
12529,6
12530,5
12531,8
12532,0
12533,0
12534,0
12535,3
12536,1
12537,9
12538,4
12539,7
12540,6
12541,7
12542,9
12543,3
12544,2
12545,0
12546,5
12547,5
12548,6
12549,5
12550,4
12551,1
12552,7
12553,9
12554,1
12555,8
12556,8
12557,0
12558,4
12559,7
12560,7
12561,8
12562,5
12563,5
12564,3
12565,5
12566,0
12567,7
12568,8
12569,8
12570,0
12571,9
12572,0
12573,8
12574,5
12575,0
12576,1
12577,5
12578,7
12579,0
12580,1
12581,2
12582,7
12583,7
12584,5
12585,8
12586,4
12587,9
12588,2
12589,6
12590,5
12591,2
12592,2
12593,6
12594,8
12595,0
12596,3
12597,8
12598,9
12599,9
12600,4
12601,4
12602,3
12603,4
12604,7
12605,7
12606,9
12607,2
12608,3
12609,7
12610,1
12611,3
12612,8
12613,2
12614,3
12615,4
12616,3
12617,0
12618,5
12619,2
12620,5
12621,0
12622,6
12623,4
12624,6
12625,3
12626,2
12627,4
12628,5
12629,1
12630,1
12631,2
12632,1
12633,0
12634,1
12635,6
12636,5
12637,5
12638,9
12639,6
12640,7
12641,4
12642,2
12643,9
12644,8
12645,7
12646,0
12647,9
12648,6
12649,9
12650,5
12651,3
12652,0
12653,4
12654,3
12655,8
12656,9
12657,0
12658,3
12659,9
12660,4
12661,3
12662,1
12663,5
12664,1
12665,3
12666,9
12667,7
12668,2
12669,7
12670,3
12671,3
12672,4
12673,2
12674,2
12675,2
12676,4
12677,4
12678,9
12679,8
12680,2
12681,9
12682,7
12683,8
12684,5
12685,0
12686,9
12687,6
12688,0
12689,9
12690,2
12691,9
12692,1
12693,0
12694,8
12695,8
12696,3
12697,0
12698,6
12699,4
12700,9
12701,8
12702,6
12703,8
12704,2
12705,2
12706,0
12707,0
12708,5
12709,2
12710,7
12711,6
12712,1
12713,2
12714,1
12715,5
12716,1
12717,8
12718,0
12719,8
12720,2
12721,7
12722,0
12723,7
12724,1
12725,9
12726,5
12727,5
12728,2
12729,3
12730,5
12731,5
12732,4
12733,1
12734,2
12735,6
12736,6
12737,1
12738,8
12739,5
12740,9
12741,2
12742,9
12743,6
12744,7
12745,0
12746,5
12747,8
12748,5
12749,5
12750,7
12751,6
12752,4
12753,5
12754,7
12755,5
12756,1
12757,2
12758,9
12759,5
12760,5
12761,9
12762,2
12763,9
12764,5
12765,7
12766,6
12767,1
12768,9
12769,4
12770,0
12771,1
12772,9
12773,5
12774,4
12775,6
12776,2
12777,6
12778,2
12779,6
12780,9
12781,7
12782,9
12783,7
12784,5
12785,4
12786,6
12787,3
12788,4
12789,6
12790,8
12791,3
12792,6
12793,5
12794,1
12795,3
12796,1
12797,8
12798,6
12799,8
12800,9
12801,6
12802,5
12803,5
12804,9
12805,6
12806,8
12807,4
12808,0
12809,2
12810,5
12811,1
12812,4
12813,1
12814,3
12815,1
12816,4
12817,7
12818,7
12819,9
12820,7
12821,3
12822,8
12823,5
12824,2
12825,1
12826,0
12827,1
12828,9
12829,1
12830,8
12831,1
12832,8
12833,5
12834,1
12835,7
12836,7
12837,0
12838,1
12839,6
12840,3
12841,2
12842,7
12843,6
12844,6
12845,6
12846,9
12847,1
12848,6
12849,4
12850,5
12851,2
12852,7
12853,2
12854,1
12855,8
12856,0
12857,0
12858,4
12859,0
12860,9
12861,6
12862,6
12863,3
12864,4
12865,0
12866,2
12867,8
12868,0
12869,3
12870,8
12871,6
12872,9
12873,8
12874,2
12875,9
12876,4
12877,8
12878,4
12879,5
12880,0
12881,7
12882,4
12883,1
12884,5
12885,0
12886,9
12887,6
12888,2
12889,7
12890,6
12891,2
12892,5
12893,0
12894,6
12895,9
12896,4
12897,3
12898,9
12899,0
12900,9
12901,6
12902,8
12903,8
12904,1
12905,7
12906,5
12907,5
12908,3
12909,1
12910,3
12911,6
12912,5
12913,6
12914,7
12915,1
12916,4
12917,7
12918,3
12919,8
12920,6
12921,3
12922,5
12923,8
12924,2
12925,0
12926,6
12927,5
12928,2
12929,9
12930,9
12931,4
12932,6
12933,5
12934,2
12935,0
12936,2
12937,6
12938,1
12939,2
12940,8
12941,6
12942,6
12943,0
12944,2
12945,7
12946,6
12947,0
12948,6
12949,5
12950,9
12951,0
12952,7
12953,3
12954,6
12955,0
12956,7
12957,0
12958,6
12959,5
12960,5
12961,7
12962,2
12963,2
12964,7
12965,9
12966,1
12967,3
12968,0
12969,9
12970,8
12971,7
12972,7
12973,5
12974,3
12975,1
12976,8
12977,9
12978,7
12979,3
12980,4
12981,6
12982,2
12983,1
12984,3
12985,3
12986,1
12987,2
12988,5
12989,0
12990,4
12991,7
12992,8
12993,6
12994,4
12995,8
12996,3
12997,3
12998,1
12999,6
13000,0
13001,2
13002,9
13003,9
13004,9
13005,0
13006,1
13007,4
13008,5
13009,4
13010,6
13011,5
13012,7
13013,7
13014,5
13015,1
13016,6
13017,9
13018,9
13019,7
13020,1
13021,8
13022,1
13023,7
13024,0
13025,6
13026,0
13027,9
13028,1
13029,0
13030,3
13031,6
13032,2
13033,9
13034,0
13035,4
13036,6
13037,4
13038,0
13039,6
13040,2
13041,6
13042,3
13043,7
13044,8
13045,7
13046,7
13047,4
13048,6
13049,0
13050,3
13051,4
13052,4
13053,2
13054,2
13055,7
13056,8
13057,7
13058,0
13059,5
13060,5
13061,2
13062,3
13063,8
13064,3
13065,4
13066,7
13067,4
13068,8
13069,6
13070,0
13071,9
13072,5
13073,2
13074,0
13075,0
13076,0
13077,3
13078,5
13079,8
13080,6
13081,5
13082,2
13083,2
13084,6
13085,3
13086,5
13087,1
13088,4
13089,9
13090,3
13091,0
13092,2
13093,5
13094,7
13095,3
13096,4
13097,6
13098,7
13099,6
13100,1
13101,9
13102,3
13103,5
13104,9
13105,9
13106,8
13107,4
13108,8
13109,4
13110,3
13111,7
13112,2
13113,1
13114,2
13115,2
13116,0
13117,5
13118,9
13119,7
13120,2
13121,6
13122,0
13123,7
13124,3
13125,3
13126,7
13127,3
13128,2
13129,5
13130,2
13131,1
13132,3
13133,0
13134,4
13135,0
13136,0
13137,1
13138,2
13139,6
13140,2
13141,5
13142,5
13143,3
13144,9
13145,1
13146,8
13147,7
13148,5
13149,0
13150,2
13151,9
13152,7
13153,2
13154,6
13155,1
13156,5
13157,7
13158,4
13159,0
13160,5
13161,6
13162,1
13163,8
13164,4
13165,2
13166,3
13167,6
13168,5
13169,4
13170,3
13171,5
13172,0
13173,5
13174,9
13175,4
13176,3
13177,8
13178,1
13179,0
13180,4
13181,4
13182,7
13183,6
13184,5
13185,2
13186,1
13187,4
13188,4
13189,9
13190,9
13191,3
13192,8
13193,5
13194,5
13195,8
13196,7
13197,5
13198,0
13199,3
13200,4
13201,6
13202,1
13203,5
13204,4
13205,0
13206,1
13207,3
13208,4
13209,3
13210,8
13211,6
13212,1
13213,1
13214,7
13215,6
13216,3
13217,0
13218,4
13219,4
13220,5
13221,8
13222,9
13223,3
13224,1
13225,9
13226,6
13227,9
13228,6
13229,6
13230,3
13231,0
13232,5
13233,7
13234,6
13235,0
13236,1
13237,7
13238,4
13239,3
13240,2
13241,1
13242,9
13243,3
13244,1
13245,5
13246,0
13247,5
13248,3
13249,7
13250,1
13251,4
13252,5
13253,0
13254,4
13255,7
13256,1
13257,7
13258,8
13259,5
13260,0
13261,3
13262,9
13263,1
13264,7
13265,3
13266,2
13267,5
13268,4
13269,9
13270,3
13271,1
13272,2
13273,1
13274,8
13275,6
13276,6
13277,6
13278,5
13279,2
13280,0
13281,8
13282,3
13283,5
13284,4
13285,6
13286,2
13287,2
13288,6
13289,9
13290,2
13291,8
13292,9
13293,8
13294,7
13295,2
13296,9
13297,8
13298,8
13299,7
13300,4
13301,8
13302,9
13303,0
13304,7
13305,4
13306,5
13307,9
13308,8
13309,9
13310,3
13311,2
13312,3
13313,3
13314,5
13315,2
13316,9
13317,6
13318,7
13319,1
13320,1
13321,0
13322,6
13323,5
13324,3
13325,0
13326,1
13327,5
13328,7
13329,7
13330,9
13331,7
13332,4
13333,3
13334,1
13335,5
13336,2
13337,1
13338,7
13339,4
13340,7
13341,1
13342,4
13343,5
13344,8
13345,9
13346,3
13347,3
13348,1
13349,6
13350,2
13351,8
13352,3
13353,4
13354,1
13355,0
13356,7
13357,8
13358,4
13359,8
13360,6
13361,1
13362,0
13363,1
13364,3
13365,7
13366,7
13367,1
13368,7
13369,1
13370,7
13371,0
13372,3
13373,8
13374,5
13375,9
13376,3
13377,5
13378,1
13379,3
13380,9
13381,3
13382,9
13383,6
13384,0
13385,4
13386,6
13387,4
13388,1
13389,5
13390,9
13391,9
13392,9
13393,8
13394,6
13395,8
13396,8
13397,7
13398,1
13399,0
13400,5
13401,0
13402,4
13403,3
13404,3
13405,9
13406,8
13407,9
13408,2
13409,0
13410,8
13411,6
13412,5
13413,2
13414,5
13415,0
13416,4
13417,1
13418,3
13419,9
13420,8
13421,2
13422,3
13423,7
13424,7
13425,0
13426,2
13427,0
13428,7
13429,8
13430,2
13431,6
13432,1
13433,3
13434,8
13435,6
13436,6
13437,8
13438,2
13439,6
13440,2
13441,9
13442,7
13443,8
13444,7
13445,7
13446,4
13447,1
13448,1
13449,8
13450,0
13451,5
13452,8
13453,9
13454,4
13455,0
13456,5
13457,1
13458,2
13459,9
13460,1
13461,7
13462,3
13463,4
13464,1
13465,0
13466,8
13467,0
13468,8
13469,3
13470,4
13471,3
13472,0
13473,7
13474,3
13475,6
13476,7
13477,6
13478,4
13479,8
13480,0
13481,0
13482,4
13483,1
13484,8
13485,0
13486,0
13487,4
13488,2
13489,9
13490,3
13491,4
13492,2
13493,5
13494,5
13495,9
13496,6
13497,8
13498,0
13499,4
13500,0
13501,6
13502,7
13503,6
13504,0
13505,6
13506,3
13507,3
13508,7
13509,1
13510,2
13511,4
13512,5
13513,3
13514,4
13515,3
13516,9
13517,6
13518,1
13519,6
13520,0
13521,7
13522,0
13523,3
13524,6
13525,0
13526,4
13527,1
13528,5
13529,1
13530,3
13531,8
13532,0
13533,6
13534,2
13535,8
13536,2
13537,3
13538,9
13539,8
13540,8
13541,9
13542,1
13543,3
13544,7
13545,6
13546,8
13547,2
13548,3
13549,2
13550,0
13551,6
13552,2
13553,0
13554,2
13555,1
13556,0
13557,5
13558,0
13559,8
13560,0
13561,4
13562,1
13563,4
13564,8
13565,6
13566,9
13567,3
13568,4
13569,7
13570,9
13571,6
13572,1
13573,3
13574,2
13575,2
13576,7
13577,3
13578,9
13579,8
13580,6
13581,8
13582,3
13583,6
13584,6
13585,3
13586,5
13587,1
13588,7
13589,8
13590,6
13591,0
13592,9
13593,0
13594,2
13595,3
13596,4
13597,1
13598,9
13599,1
13600,7
13601,6
13602,3
13603,1
13604,9
13605,8
13606,1
13607,3
13608,4
13609,7
13610,8
13611,9
13612,7
13613,6
13614,8
13615,3
13616,8
13617,7
13618,9
13619,4
13620,0
13621,9
13622,6
13623,7
13624,5
13625,9
13626,1
13627,7
13628,1
13629,0
13630,6
13631,5
13632,7
13633,0
13634,0
13635,5
13636,7
13637,1
13638,5
13639,5
13640,6
13641,0
13642,2
13643,1
13644,5
13645,7
13646,9
13647,0
13648,8
13649,8
13650,4
13651,3
13652,0
13653,1
13654,6
13655,5
13656,6
13657,4
13658,7
13659,4
13660,8
13661,0
13662,6
13663,8
13664,3
13665,5
13666,8
13667,5
13668,7
13669,5
13670,8
13671,4
13672,0
13673,9
13674,4
13675,5
13676,6
13677,0
13678,3
13679,7
13680,0
13681,0
13682,2
13683,3
13684,7
13685,1
13686,4
13687,6
13688,8
13689,5
13690,9
13691,9
13692,6
13693,9
13694,8
13695,3
13696,9
13697,8
13698,3
13699,7
13700,3
13701,1
13702,7
13703,6
13704,5
13705,2
13706,2
13707,7
13708,5
13709,3
13710,2
13711,2
13712,5
13713,5
13714,0
13715,1
13716,5
13717,5
13718,5
13719,1
13720,1
13721,4
13722,6
13723,7
13724,6
13725,5
13726,9
13727,5
13728,2
13729,1
13730,2
13731,4
13732,5
13733,9
13734,3
13735,2
13736,6
13737,2
13738,1
13739,0
13740,5
13741,0
13742,5
13743,5
13744,0
13745,3
13746,7
13747,5
13748,4
13749,5
13750,3
13751,0
13752,7
13753,7
13754,5
13755,6
13756,5
13757,6
13758,2
13759,7
13760,7
13761,7
13762,1
13763,0
13764,7
13765,8
13766,5
13767,0
13768,3
13769,9
13770,8
13771,6
13772,1
13773,6
13774,0
13775,5
13776,4
13777,6
13778,4
13779,0
13780,4
13781,4
13782,0
13783,5
13784,3
13785,8
13786,9
13787,2
13788,2
13789,0
13790,7
13791,7
13792,6
13793,3
13794,6
13795,5
13796,6
13797,8
13798,3
13799,5
13800,0
13801,2
13802,7
13803,2
13804,0
13805,6
13806,6
13807,6
13808,8
13809,1
13810,6
13811,3
13812,6
13813,3
13814,6
13815,3
13816,9
13817,3
13818,6
13819,7
13820,1
13821,6
13822,7
13823,7
13824,1
13825,1
13826,8
13827,9
13828,7
13829,9
13830,6
13831,4
13832,0
13833,5
13834,7
13835,8
13836,2
13837,7
13838,6
13839,9
13840,4
13841,0
13842,3
13843,3
13844,4
13845,0
13846,0
13847,2
13848,7
13849,8
13850,6
13851,3
13852,2
13853,0
13854,8
13855,2
13856,9
13857,1
13858,5
13859,3
13860,7
13861,9
13862,3
13863,9
13864,1
13865,0
13866,9
13867,9
13868,5
13869,0
13870,8
13871,8
13872,5
13873,4
13874,0
13875,3
13876,7
13877,5
13878,4
13879,8
13880,0
13881,2
13882,1
13883,0
13884,2
13885,8
13886,1
13887,9
13888,1
13889,4
13890,3
13891,6
13892,8
13893,2
13894,2
13895,0
13896,1
13897,7
13898,9
13899,6
13900,5
13901,7
13902,0
13903,8
13904,6
13905,1
13906,5
13907,5
13908,6
13909,9
13910,5
13911,5
13912,9
13913,0
13914,6
13915,0
13916,6
13917,8
13918,0
13919,5
13920,2
13921,6
13922,5
13923,0
13924,8
13925,9
13926,1
13927,0
13928,9
13929,4
13930,7
13931,9
13932,8
13933,9
13934,2
13935,7
13936,9
13937,8
13938,8
13939,0
13940,9
13941,6
13942,5
13943,7
13944,5
13945,8
13946,1
13947,6
13948,5
13949,5
13950,2
13951,9
13952,9
13953,6
13954,1
13955,5
13956,4
13957,0
13958,3
13959,8
13960,7
13961,1
13962,4
13963,7
13964,2
13965,5
13966,0
13967,6
13968,8
13969,6
13970,3
13971,4
13972,2
13973,2
13974,7
13975,5
13976,5
13977,9
13978,7
13979,5
13980,7
13981,5
13982,0
13983,4
13984,8
13985,4
13986,2
13987,5
13988,3
13989,7
13990,7
13991,3
13992,9
13993,3
13994,1
13995,0
13996,3
13997,9
13998,6
13999,2
14000,3
14001,3
14002,8
14003,5
14004,5
14005,7
14006,3
14007,2
14008,8
14009,0
14010,0
14011,3
14012,8
14013,4
14014,3
14015,4
14016,6
14017,5
14018,8
14019,0
14020,2
14021,6
14022,4
14023,3
14024,0
14025,3
14026,4
14027,6
14028,2
14029,8
14030,8
14031,9
14032,5
14033,3
14034,7
14035,5
14036,6
14037,6
14038,0
14039,7
14040,2
14041,2
14042,3
14043,2
14044,2
14045,1
14046,6
14047,2
14048,2
14049,5
14050,0
14051,8
14052,0
14053,2
14054,3
14055,6
14056,6
14057,7
14058,2
14059,9
14060,3
14061,5
14062,1
14063,8
14064,2
14065,0
14066,3
14067,9
14068,2
14069,2
14070,5
14071,6
14072,3
14073,6
14074,1
14075,0
14076,0
14077,5
14078,8
14079,5
14080,5
14081,6
14082,4
14083,2
14084,6
14085,6
14086,7
14087,2
14088,2
14089,0
14090,2
14091,3
14092,6
14093,6
14094,7
14095,8
14096,8
14097,0
14098,5
14099,0
14100,7
14101,3
14102,2
14103,2
14104,1
14105,1
14106,8
14107,7
14108,7
14109,2
14110,1
14111,0
14112,2
14113,6
14114,6
14115,5
14116,2
14117,4
14118,2
14119,8
14120,7
14121,8
14122,4
14123,7
14124,0
14125,9
14126,6
14127,2
14128,7
14129,4
14130,8
14131,3
14132,5
14133,2
14134,1
14135,2
14136,3
14137,6
14138,0
14139,6
14140,2
14141,8
14142,5
14143,4
14144,1
14145,2
14146,3
14147,9
14148,5
14149,1
14150,9
14151,4
14152,9
14153,2
14154,7
14155,0
14156,2
14157,7
14158,6
14159,9
14160,6
14161,5
14162,7
14163,8
14164,8
14165,8
14166,6
14167,4
14168,0
14169,2
14170,0
14171,3
14172,9
14173,3
14174,8
14175,1
14176,3
14177,4
14178,2
14179,7
14180,2
14181,8
14182,2
14183,1
14184,7
14185,9
14186,9
14187,7
14188,8
