ID,Prediction
11391,0
11392,9
11393,6
11394,8
11395,2
11396,4
11397,6
11398,2
11399,2
11400,0
11401,8
11402,4
11403,2
11404,3
11405,7
11406,8
11407,2
11408,2
11409,9
11410,0
11411,9
11412,8
11413,7
11414,8
11415,2
11416,5
11417,2
11418,9
11419,6
11420,8
11421,4
11422,3
11423,2
11424,6
11425,7
11426,7
11427,4
11428,0
11429,2
11430,0
11431,2
11432,3
11433,5
11434,9
11435,8
11436,0
11437,2
11438,7
11439,8
11440,8
11441,7
11442,2
11443,5
11444,2
11445,4
11446,1
11447,6
11448,6
11449,6
11450,8
11451,2
11452,3
11453,5
11454,4
11455,0
11456,0
11457,3
11458,6
11459,0
11460,8
11461,8
11462,4
11463,8
11464,2
11465,0
11466,4
11467,4
11468,9
11469,8
11470,8
11471,5
11472,3
11473,3
11474,2
11475,3
11476,1
11477,6
11478,0
11479,9
11480,8
11481,8
11482,2
11483,4
11484,0
11485,7
11486,6
11487,2
11488,8
11489,2
11490,2
11491,8
11492,8
11493,5
11494,8
11495,6
11496,5
11497,0
11498,3
11499,6
11500,9
11501,9
11502,3
11503,8
11504,7
11505,1
11506,2
11507,8
11508,8
11509,1
11510,4
11511,4
11512,0
11513,2
11514,5
11515,0
11516,2
11517,6
11518,8
11519,6
11520,4
11521,3
11522,0
11523,0
11524,4
11525,1
11526,3
11527,6
11528,8
11529,5
11530,6
11531,7
11532,1
11533,7
11534,3
11535,2
11536,0
11537,8
11538,1
11539,7
11540,4
11541,7
11542,4
11543,3
11544,0
11545,3
11546,1
11547,6
11548,3
11549,8
11550,5
11551,9
11552,7
11553,1
11554,5
11555,8
11556,9
11557,4
11558,2
11559,0
11560,8
11561,9
11562,8
11563,5
11564,3
11565,4
11566,3
11567,6
11568,8
11569,4
11570,4
11571,6
11572,4
11573,2
11574,2
11575,2
11576,4
11577,5
11578,8
11579,4
11580,0
11581,7
11582,2
11583,0
11584,7
11585,8
11586,8
11587,8
11588,7
11589,5
11590,0
11591,0
11592,0
11593,8
11594,8
11595,5
11596,8
11597,2
11598,7
11599,2
11600,1
11601,2
11602,2
11603,9
11604,4
11605,9
11606,6
11607,5
11608,2
11609,4
11610,3
11611,6
11612,8
11613,2
11614,8
11615,5
11616,9
11617,5
11618,3
11619,5
11620,6
11621,1
11622,6
11623,3
11624,8
11625,8
11626,6
11627,3
11628,8
11629,9
11630,3
11631,2
11632,0
11633,1
11634,4
11635,7
11636,9
11637,8
11638,9
11639,0
11640,3
11641,2
11642,9
11643,6
11644,9
11645,9
11646,7
11647,6
11648,6
11649,3
11650,3
11651,2
11652,9
11653,7
11654,7
11655,2
11656,7
11657,8
11658,5
11659,9
11660,7
11661,4
11662,5
11663,7
11664,8
11665,6
11666,8
11667,4
11668,4
11669,2
11670,1
11671,1
11672,3
11673,4
11674,6
11675,8
11676,7
11677,9
11678,2
11679,2
11680,4
11681,1
11682,1
11683,1
11684,6
11685,4
11686,9
11687,9
11688,4
11689,3
11690,9
11691,0
11692,2
11693,4
11694,6
11695,5
11696,2
11697,6
11698,0
11699,7
11700,0
11701,3
11702,6
11703,9
11704,7
11705,2
11706,5
11707,6
11708,2
11709,8
11710,0
11711,8
11712,0
11713,1
11714,4
11715,2
11716,6
11717,6
11718,5
11719,9
11720,7
11721,3
11722,0
11723,4
11724,8
11725,9
11726,6
11727,1
11728,1
11729,5
11730,8
11731,7
11732,0
11733,2
11734,4
11735,0
11736,2
11737,6
11738,7
11739,5
11740,5
11741,0
11742,7
11743,1
11744,9
11745,3
11746,3
11747,9
11748,7
11749,8
11750,8
11751,9
11752,7
11753,8
11754,4
11755,8
11756,9
11757,5
11758,0
11759,7
11760,5
11761,3
11762,9
11763,9
11764,0
11765,3
11766,7
11767,7
11768,8
11769,8
11770,0
11771,7
11772,0
11773,2
11774,2
11775,3
11776,9
11777,6
11778,4
11779,5
11780,6
11781,5
11782,8
11783,2
11784,8
11785,0
11786,0
11787,8
11788,3
11789,0
11790,8
11791,1
11792,6
11793,8
11794,5
11795,0
11796,8
11797,0
11798,5
11799,5
11800,6
11801,8
11802,8
11803,2
11804,7
11805,0
11806,8
11807,5
11808,2
11809,7
11810,6
11811,9
11812,5
11813,3
11814,9
11815,9
11816,8
11817,3
11818,4
11819,8
11820,9
11821,9
11822,6
11823,2
11824,9
11825,3
11826,8
11827,6
11828,5
11829,1
11830,9
11831,3
11832,9
11833,0
11834,6
11835,3
11836,2
11837,8
11838,1
11839,2
11840,3
11841,3
11842,6
11843,7
11844,0
11845,2
11846,1
11847,3
11848,4
11849,7
11850,8
11851,0
11852,3
11853,1
11854,7
11855,4
11856,3
11857,8
11858,9
11859,2
11860,5
11861,1
11862,4
11863,9
11864,9
11865,8
11866,7
11867,9
11868,5
11869,8
11870,2
11871,4
11872,6
11873,6
11874,2
11875,0
11876,7
11877,9
11878,3
11879,0
11880,9
11881,6
11882,4
11883,9
11884,4
11885,2
11886,3
11887,6
11888,2
11889,5
11890,7
11891,3
11892,4
11893,0
11894,7
11895,3
11896,5
11897,4
11898,1
11899,2
11900,8
11901,8
11902,2
11903,3
11904,4
11905,6
11906,9
11907,9
11908,7
11909,8
11910,8
11911,5
11912,8
11913,6
11914,0
11915,2
11916,3
11917,9
11918,3
11919,7
11920,0
11921,6
11922,6
11923,8
11924,0
11925,2
11926,3
11927,9
11928,3
11929,2
11930,3
11931,8
11932,9
11933,8
11934,4
11935,4
11936,0
11937,9
11938,2
11939,8
11940,2
11941,8
11942,8
11943,8
11944,6
11945,3
11946,9
11947,6
11948,0
11949,5
11950,5
11951,2
11952,4
11953,2
11954,7
11955,0
11956,1
11957,8
11958,3
11959,9
11960,0
11961,6
11962,9
11963,8
11964,9
11965,8
11966,2
11967,7
11968,1
11969,0
11970,0
11971,8
11972,6
11973,6
11974,8
11975,8
11976,1
11977,9
11978,5
11979,8
11980,3
11981,8
11982,7
11983,1
11984,8
11985,8
11986,8
11987,1
11988,3
11989,6
11990,2
11991,3
11992,3
11993,2
11994,9
11995,7
11996,9
11997,8
11998,0
11999,6
12000,8
12001,6
12002,8
12003,5
12004,3
12005,4
12006,9
12007,0
12008,4
12009,8
12010,3
12011,0
12012,0
12013,4
12014,2
12015,5
12016,2
12017,5
12018,2
12019,1
12020,4
12021,9
12022,9
12023,9
12024,2
12025,2
12026,8
12027,0
12028,8
12029,3
12030,4
12031,8
12032,4
12033,9
12034,6
12035,5
12036,4
12037,4
12038,6
12039,5
12040,9
12041,8
12042,1
12043,2
12044,2
12045,0
12046,6
12047,4
12048,3
12049,6
12050,0
12051,9
12052,8
12053,2
12054,3
12055,8
12056,3
12057,3
12058,4
12059,2
12060,8
12061,0
12062,5
12063,9
12064,8
12065,8
12066,2
12067,2
12068,1
12069,9
12070,6
12071,4
12072,9
12073,8
12074,1
12075,4
12076,4
12077,6
12078,0
12079,4
12080,8
12081,3
12082,8
12083,2
12084,7
12085,5
12086,7
12087,7
12088,3
12089,2
12090,3
12091,8
12092,9
12093,6
12094,3
12095,8
12096,0
12097,7
12098,6
12099,5
12100,7
12101,2
12102,4
12103,7
12104,8
12105,0
12106,7
12107,6
12108,2
12109,2
12110,8
12111,7
12112,5
12113,3
12114,1
12115,7
12116,8
12117,9
12118,8
12119,7
12120,0
12121,1
12122,6
12123,2
12124,1
12125,0
12126,2
12127,4
12128,3
12129,3
12130,9
12131,8
12132,0
12133,9
12134,0
12135,8
12136,1
12137,5
12138,8
12139,9
12140,8
12141,8
12142,5
12143,2
12144,1
12145,1
12146,8
12147,2
12148,3
12149,0
12150,2
12151,9
12152,8
12153,4
12154,9
12155,0
12156,8
12157,0
12158,1
12159,5
12160,7
12161,2
12162,8
12163,8
12164,5
12165,6
12166,3
12167,9
12168,0
12169,4
12170,8
12171,6
12172,4
12173,2
12174,0
12175,8
12176,2
12177,8
12178,4
12179,6
12180,3
12181,2
12182,9
12183,8
12184,4
12185,9
12186,2
12187,6
12188,4
12189,8
12190,9
12191,5
12192,4
12193,1
12194,2
12195,8
12196,9
12197,3
12198,7
12199,8
12200,5
12201,3
12202,3
12203,0
12204,0
12205,6
12206,6
12207,8
12208,2
12209,6
12210,6
12211,8
12212,4
12213,8
12214,9
12215,4
12216,9
12217,6
12218,0
12219,9
12220,2
12221,3
12222,9
12223,5
12224,2
12225,3
12226,3
12227,7
12228,6
12229,6
12230,4
12231,0
12232,7
12233,0
12234,1
12235,2
12236,9
12237,1
12238,9
12239,5
12240,0
12241,2
12242,3
12243,7
12244,1
12245,0
12246,5
12247,4
12248,0
12249,9
12250,8
12251,3
12252,8
12253,1
12254,4
12255,4
12256,6
12257,4
12258,3
12259,5
12260,7
12261,1
12262,2
12263,9
12264,2
12265,8
12266,2
12267,4
12268,7
12269,0
12270,5
12271,4
12272,3
12273,1
12274,7
12275,1
12276,3
12277,4
12278,9
12279,6
12280,0
12281,9
12282,3
12283,2
12284,5
12285,9
12286,6
12287,0
12288,8
12289,6
12290,1
12291,1
12292,1
12293,1
12294,3
12295,4
12296,7
12297,2
12298,4
12299,5
12300,6
12301,3
12302,0
12303,3
12304,6
12305,7
12306,5
12307,6
12308,7
12309,0
12310,0
12311,4
12312,1
12313,3
12314,8
12315,1
12316,4
12317,4
12318,8
12319,3
12320,2
12321,2
12322,5
12323,6
12324,0
12325,9
12326,4
12327,6
12328,7
12329,2
12330,8
12331,7
12332,8
12333,5
12334,8
12335,4
12336,7
12337,5
12338,8
12339,1
12340,1
12341,9
12342,4
12343,8
12344,9
12345,5
12346,1
12347,3
12348,8
12349,4
12350,8
12351,2
12352,8
12353,6
12354,3
12355,9
12356,6
12357,6
12358,1
12359,0
12360,5
12361,7
12362,8
12363,3
12364,6
12365,3
12366,2
12367,7
12368,6
12369,1
12370,8
12371,7
12372,9
12373,5
12374,5
12375,5
12376,8
12377,8
12378,3
12379,5
12380,3
12381,3
12382,8
12383,6
12384,0
12385,8
12386,7
12387,1
12388,4
12389,0
12390,1
12391,1
12392,7
12393,2
12394,8
12395,9
12396,2
12397,5
12398,8
12399,2
12400,6
12401,6
12402,9
12403,7
12404,5
12405,1
12406,8
12407,4
12408,6
12409,9
12410,2
12411,7
12412,8
12413,4
12414,7
12415,5
12416,8
12417,3
12418,0
12419,7
12420,0
12421,8
12422,0
12423,7
12424,2
12425,2
12426,6
12427,9
12428,2
12429,8
12430,8
12431,4
12432,1
12433,3
12434,7
12435,3
12436,0
12437,0
12438,5
12439,9
12440,6
12441,6
12442,5
12443,8
12444,9
12445,7
12446,7
12447,6
12448,1
12449,0
12450,8
12451,6
12452,2
12453,6
12454,1
12455,4
12456,7
12457,0
12458,2
12459,7
12460,2
12461,0
12462,7
12463,9
12464,5
12465,4
12466,5
12467,2
12468,9
12469,7
12470,6
12471,3
12472,2
12473,7
12474,9
12475,4
12476,7
12477,1
12478,8
12479,7
12480,0
12481,8
12482,0
12483,2
12484,8
12485,6
12486,5
12487,8
12488,5
12489,7
12490,4
12491,5
12492,9
12493,8
12494,8
12495,4
12496,0
12497,6
12498,2
12499,0
12500,0
12501,6
12502,6
12503,0
12504,5
12505,0
12506,1
12507,8
12508,8
12509,8
12510,3
12511,3
12512,4
12513,9
12514,7
12515,3
12516,8
12517,8
12518,2
12519,1
12520,4
12521,5
12522,3
12523,4
12524,6
12525,8
12526,8
12527,7
12528,1
12529,5
12530,0
12531,2
12532,1
12533,2
12534,5
12535,2
12536,3
12537,0
12538,9
12539,1
12540,7
12541,9
12542,7
12543,8
12544,3
12545,8
12546,8
12547,0
12548,4
12549,3
12550,7
12551,5
12552,3
12553,2
12554,8
12555,5
12556,8
12557,2
12558,7
12559,6
12560,6
12561,2
12562,5
12563,3
12564,5
12565,7
12566,4
12567,2
12568,8
12569,5
12570,3
12571,6
12572,7
12573,0
12574,8
12575,8
12576,8
12577,9
12578,5
12579,2
12580,6
12581,2
12582,2
12583,1
12584,6
12585,1
12586,9
12587,3
12588,8
12589,5
12590,2
12591,0
12592,0
12593,2
12594,2
12595,0
12596,9
12597,4
12598,3
12599,2
12600,2
12601,8
12602,4
12603,5
12604,2
12605,9
12606,3
12607,8
12608,6
12609,3
12610,9
12611,3
12612,2
12613,3
12614,6
12615,6
12616,6
12617,8
12618,9
12619,4
12620,3
12621,0
12622,9
12623,9
12624,7
12625,0
12626,8
12627,9
12628,5
12629,2
12630,6
12631,0
12632,1
12633,4
12634,0
12635,7
12636,7
12637,8
12638,7
12639,9
12640,9
12641,6
12642,4
12643,2
12644,0
12645,8
12646,8
12647,8
12648,3
12649,3
12650,2
12651,6
12652,0
12653,3
12654,8
12655,3
12656,4
12657,2
12658,6
12659,8
12660,0
12661,8
12662,0
12663,7
12664,2
12665,0
12666,2
12667,9
12668,6
12669,9
12670,2
12671,6
12672,5
12673,0
12674,1
12675,5
12676,6
12677,0
12678,8
12679,1
12680,0
12681,5
12682,8
12683,4
12684,8
12685,0
12686,5
12687,8
12688,8
12689,8
12690,7
12691,3
12692,8
12693,7
12694,8
12695,2
12696,7
12697,6
12698,0
12699,9
12700,9
12701,4
12702,2
12703,3
12704,2
12705,5
12706,2
12707,9
12708,6
12709,8
12710,1
12711,6
12712,8
12713,2
12714,0
12715,8
12716,1
12717,5
12718,3
12719,3
12720,2
12721,4
12722,0
12723,2
12724,4
12725,7
12726,9
12727,9
12728,9
12729,2
12730,4
12731,2
12732,3
12733,5
12734,9
12735,5
12736,0
12737,6
12738,0
12739,8
12740,8
12741,8
12742,0
12743,8
12744,7
12745,2
12746,8
12747,8
12748,8
12749,9
12750,7
12751,8
12752,9
12753,0
12754,8
12755,2
12756,0
12757,9
12758,9
12759,2
12760,3
12761,1
12762,9
12763,0
12764,9
12765,6
12766,0
12767,5
12768,0
12769,8
12770,3
12771,2
12772,2
12773,8
12774,8
12775,2
12776,2
12777,1
12778,0
12779,4
12780,2
12781,8
12782,2
12783,1
12784,7
12785,8
12786,8
12787,1
12788,8
12789,8
12790,6
12791,5
12792,5
12793,7
12794,8
12795,7
12796,2
12797,8
12798,3
12799,4
12800,2
12801,3
12802,8
12803,3
12804,3
12805,1
12806,5
12807,5
12808,6
12809,0
12810,7
12811,4
12812,0
12813,7
12814,7
12815,0
12816,4
12817,7
12818,8
12819,3
12820,0
12821,6
12822,3
12823,1
12824,1
12825,8
12826,7
12827,0
12828,8
12829,9
12830,3
12831,4
12832,8
12833,6
12834,5
12835,8
12836,3
12837,8
12838,8
12839,9
12840,0
12841,0
12842,9
12843,3
12844,6
12845,0
12846,8
12847,2
12848,8
12849,5
12850,3
12851,6
12852,5
12853,7
12854,8
12855,0
12856,3
12857,7
12858,1
12859,5
12860,8
12861,4
12862,8
12863,2
12864,1
12865,0
12866,3
12867,6
12868,2
12869,9
12870,3
12871,8
12872,0
12873,4
12874,4
12875,0
12876,8
12877,6
12878,7
12879,3
12880,6
12881,7
12882,6
12883,8
12884,7
12885,3
12886,6
12887,9
12888,4
12889,8
12890,8
12891,4
12892,9
12893,8
12894,2
12895,4
12896,8
12897,8
12898,8
12899,1
12900,6
12901,2
12902,1
12903,6
12904,9
12905,8
12906,6
12907,2
12908,7
12909,2
12910,4
12911,0
12912,6
12913,3
12914,2
12915,4
12916,0
12917,0
12918,0
12919,0
12920,9
12921,4
12922,8
12923,2
12924,9
12925,0
12926,5
12927,4
12928,8
12929,3
12930,6
12931,3
12932,4
12933,7
12934,8
12935,6
12936,3
12937,7
12938,8
12939,3
12940,6
12941,8
12942,6
12943,4
12944,9
12945,0
12946,5
12947,7
12948,1
12949,2
12950,9
12951,6
12952,2
12953,8
12954,4
12955,5
12956,7
12957,5
12958,8
12959,6
12960,9
12961,7
12962,0
12963,4
12964,9
12965,9
12966,9
12967,6
12968,4
12969,5
12970,6
12971,2
12972,2
12973,3
12974,8
12975,7
12976,8
12977,4
12978,6
12979,3
12980,1
12981,3
12982,7
12983,3
12984,3
12985,7
12986,0
12987,2
12988,0
12989,3
12990,0
12991,6
12992,6
12993,9
12994,8
12995,8
12996,4
12997,1
12998,8
12999,5
13000,9
13001,5
13002,3
13003,8
13004,2
13005,9
13006,1
13007,0
13008,3
13009,6
13010,3
13011,9
13012,2
13013,8
13014,6
13015,4
13016,6
13017,4
13018,9
13019,9
13020,8
13021,4
13022,6
13023,0
13024,8
13025,5
13026,6
13027,8
13028,7
13029,1
13030,1
13031,8
13032,0
13033,5
13034,5
13035,6
13036,0
13037,7
13038,0
13039,2
13040,7
13041,0
13042,0
13043,6
13044,6
13045,2
13046,8
13047,2
13048,7
13049,1
13050,3
13051,3
13052,6
13053,3
13054,9
13055,6
13056,7
13057,2
13058,3
13059,8
13060,7
13061,7
13062,9
13063,8
13064,1
13065,7
13066,5
13067,7
13068,3
13069,4
13070,3
13071,6
13072,2
13073,6
13074,9
13075,3
13076,3
13077,2
13078,8
13079,9
13080,5
13081,2
13082,4
13083,2
13084,7
13085,6
13086,3
13087,7
13088,3
13089,0
13090,4
13091,8
13092,6
13093,4
13094,5
13095,3
13096,9
13097,8
13098,8
13099,2
13100,3
13101,3
13102,2
13103,0
13104,4
13105,8
13106,9
13107,3
13108,1
13109,6
13110,4
13111,6
13112,3
13113,1
13114,9
13115,4
13116,3
13117,0
13118,8
13119,8
13120,1
13121,4
13122,5
13123,4
13124,0
13125,4
13126,2
13127,8
13128,0
13129,2
13130,1
13131,5
13132,0
13133,0
13134,0
13135,2
13136,3
13137,4
13138,7
13139,9
13140,8
13141,8
13142,2
13143,8
13144,2
13145,6
13146,5
13147,2
13148,3
13149,6
13150,0
13151,8
13152,3
13153,5
13154,6
13155,2
13156,9
13157,6
13158,1
13159,8
13160,3
13161,0
13162,9
13163,8
13164,8
13165,8
13166,4
13167,0
13168,3
13169,4
13170,4
13171,3
13172,8
13173,2
13174,8
13175,6
13176,0
13177,3
13178,7
13179,4
13180,2
13181,8
13182,5
13183,0
13184,3
13185,8
13186,8
13187,8
13188,5
13189,9
13190,8
13191,3
13192,8
13193,8
13194,0
13195,9
13196,1
13197,3
13198,9
13199,8
13200,7
13201,2
13202,5
13203,8
13204,2
13205,3
13206,0
13207,0
13208,8
13209,9
13210,6
13211,2
13212,3
13213,2
13214,3
13215,2
13216,6
13217,6
13218,9
13219,5
13220,8
13221,7
13222,1
13223,0
13224,0
13225,2
13226,9
13227,0
13228,5
13229,8
13230,4
13231,8
13232,0
13233,9
13234,3
13235,2
13236,8
13237,9
13238,3
13239,6
13240,4
13241,3
13242,1
13243,8
13244,9
13245,5
13246,3
13247,4
13248,8
13249,2
13250,7
13251,7
13252,9
13253,7
13254,1
13255,8
13256,8
13257,2
13258,6
13259,3
13260,9
13261,0
13262,9
13263,3
13264,0
13265,1
13266,6
13267,0
13268,8
13269,9
13270,0
13271,3
13272,7
13273,4
13274,3
13275,7
13276,0
13277,8
13278,7
13279,8
13280,4
13281,9
13282,7
13283,8
13284,2
13285,4
13286,8
13287,9
13288,1
13289,3
13290,1
13291,3
13292,8
13293,2
13294,5
13295,0
13296,8
13297,3
13298,3
13299,7
13300,8
13301,8
13302,7
13303,6
13304,8
13305,3
13306,5
13307,8
13308,2
13309,9
13310,9
13311,2
13312,8
13313,9
13314,0
13315,9
13316,0
13317,8
13318,4
13319,2
13320,3
13321,8
13322,3
13323,8
13324,8
13325,4
13326,8
13327,2
13328,8
13329,3
13330,8
13331,6
13332,0
13333,7
13334,5
13335,1
13336,6
13337,2
13338,9
13339,2
13340,8
13341,0
13342,0
13343,3
13344,1
13345,4
13346,9
13347,9
13348,3
13349,4
13350,8
13351,2
13352,4
13353,1
13354,1
13355,0
13356,5
13357,6
13358,0
13359,3
13360,0
13361,1
13362,9
13363,3
13364,9
13365,9
13366,9
13367,6
13368,6
13369,0
13370,8
13371,3
13372,8
13373,2
13374,1
13375,2
13376,6
13377,0
13378,4
13379,0
13380,1
13381,9
13382,1
13383,0
13384,8
13385,7
13386,1
13387,3
13388,8
13389,7
13390,7
13391,4
13392,8
13393,7
13394,0
13395,7
13396,0
13397,2
13398,8
13399,7
13400,2
13401,8
13402,2
13403,8
13404,5
13405,6
13406,3
13407,8
13408,2
13409,4
13410,5
13411,9
13412,7
13413,0
13414,2
13415,5
13416,7
13417,1
13418,4
13419,0
13420,7
13421,3
13422,6
13423,8
13424,4
13425,0
13426,8
13427,0
13428,5
13429,2
13430,7
13431,6
13432,2
13433,4
13434,9
13435,5
13436,4
13437,1
13438,8
13439,2
13440,2
13441,2
13442,5
13443,3
13444,0
13445,3
13446,1
13447,5
13448,7
13449,9
13450,5
13451,3
13452,7
13453,9
13454,7
13455,3
13456,9
13457,3
13458,7
13459,8
13460,3
13461,7
13462,2
13463,9
13464,8
13465,5
13466,5
13467,2
13468,9
13469,0
13470,8
13471,8
13472,3
13473,8
13474,2
13475,6
13476,5
13477,5
13478,0
13479,7
13480,6
13481,2
13482,8
13483,1
13484,2
13485,6
13486,2
13487,5
13488,8
13489,2
13490,8
13491,1
13492,1
13493,3
13494,6
13495,8
13496,9
13497,8
13498,1
13499,2
13500,0
13501,3
13502,0
13503,2
13504,6
13505,3
13506,7
13507,4
13508,1
13509,4
13510,4
13511,4
13512,9
13513,2
13514,7
13515,1
13516,4
13517,5
13518,3
13519,2
13520,3
13521,9
13522,4
13523,8
13524,7
13525,5
13526,7
13527,3
13528,1
13529,4
13530,3
13531,5
13532,5
13533,1
13534,3
13535,5
13536,2
13537,2
13538,6
13539,0
13540,1
13541,0
13542,2
13543,4
13544,8
13545,3
13546,0
13547,7
13548,7
13549,4
13550,9
13551,4
13552,9
13553,8
13554,8
13555,1
13556,8
13557,3
13558,8
13559,2
13560,8
13561,9
13562,8
13563,8
13564,7
13565,8
13566,8
13567,9
13568,9
13569,4
13570,2
13571,2
13572,5
13573,3
13574,8
13575,2
13576,0
13577,5
13578,7
13579,4
13580,8
13581,1
13582,7
13583,4
13584,0
13585,1
13586,7
13587,8
13588,2
13589,7
13590,7
13591,2
13592,0
13593,7
13594,8
13595,2
13596,8
13597,6
13598,8
13599,9
13600,2
13601,4
13602,3
13603,9
13604,8
13605,3
13606,5
13607,9
13608,6
13609,2
13610,4
13611,5
13612,2
13613,9
13614,9
13615,8
13616,9
13617,7
13618,4
13619,5
13620,2
13621,0
13622,4
13623,3
13624,5
13625,4
13626,8
13627,9
13628,6
13629,6
13630,8
13631,4
13632,4
13633,8
13634,8
13635,8
13636,4
13637,9
13638,6
13639,1
13640,3
13641,3
13642,8
13643,8
13644,4
13645,6
13646,6
13647,2
13648,1
13649,7
13650,5
13651,7
13652,0
13653,8
13654,9
13655,2
13656,3
13657,7
13658,4
13659,0
13660,8
13661,6
13662,4
13663,5
13664,1
13665,4
13666,2
13667,7
13668,7
13669,6
13670,6
13671,7
13672,8
13673,3
13674,8
13675,0
13676,8
13677,9
13678,8
13679,8
13680,9
13681,7
13682,6
13683,6
13684,4
13685,3
13686,2
13687,0
13688,8
13689,8
13690,2
13691,6
13692,9
13693,8
13694,1
13695,5
13696,1
13697,3
13698,0
13699,6
13700,7
13701,8
13702,4
13703,9
13704,8
13705,4
13706,4
13707,2
13708,8
13709,0
13710,5
13711,9
13712,4
13713,5
13714,5
13715,8
13716,8
13717,6
13718,1
13719,6
13720,6
13721,6
13722,4
13723,3
13724,9
13725,1
13726,5
13727,3
13728,8
13729,2
13730,7
13731,4
13732,0
13733,3
13734,7
13735,3
13736,2
13737,4
13738,5
13739,6
13740,1
13741,9
13742,3
13743,1
13744,7
13745,5
13746,5
13747,3
13748,6
13749,8
13750,0
13751,6
13752,5
13753,4
13754,1
13755,7
13756,8
13757,9
13758,8
13759,4
13760,5
13761,9
13762,3
13763,7
13764,6
13765,5
13766,9
13767,6
13768,5
13769,0
13770,2
13771,9
13772,3
13773,0
13774,2
13775,1
13776,0
13777,8
13778,9
13779,9
13780,3
13781,5
13782,1
13783,9
13784,0
13785,8
13786,8
13787,4
13788,6
13789,0
13790,9
13791,9
13792,3
13793,0
13794,8
13795,1
13796,8
13797,3
13798,6
13799,3
13800,8
13801,9
13802,8
13803,4
13804,8
13805,3
13806,0
13807,2
13808,4
13809,6
13810,4
13811,9
13812,2
13813,9
13814,9
13815,9
13816,2
13817,0
13818,2
13819,5
13820,5
13821,7
13822,6
13823,4
13824,8
13825,6
13826,1
13827,9
13828,4
13829,4
13830,0
13831,7
13832,8
13833,0
13834,3
13835,2
13836,3
13837,8
13838,8
13839,0
13840,8
13841,1
13842,1
13843,4
13844,4
13845,1
13846,8
13847,2
13848,2
13849,5
13850,3
13851,0
13852,9
13853,3
13854,0
13855,3
13856,9
13857,1
13858,5
13859,8
13860,7
13861,7
13862,8
13863,5
13864,0
13865,0
13866,2
13867,7
13868,3
13869,2
13870,1
13871,6
13872,9
13873,3
13874,1
13875,8
13876,2
13877,8
13878,4
13879,6
13880,4
13881,9
13882,7
13883,7
13884,5
13885,2
13886,5
13887,0
13888,6
13889,7
13890,6
13891,0
13892,4
13893,6
13894,8
13895,8
13896,5
13897,3
13898,6
13899,3
13900,7
13901,2
13902,4
13903,8
13904,9
13905,6
13906,5
13907,2
13908,0
13909,8
13910,9
13911,8
13912,8
13913,4
13914,2
13915,9
13916,0
13917,8
13918,1
13919,9
13920,3
13921,8
13922,8
13923,2
13924,0
13925,2
13926,8
13927,6
13928,5
13929,8
13930,4
13931,4
13932,9
13933,1
13934,8
13935,2
13936,9
13937,5
13938,8
13939,9
13940,6
13941,2
13942,8
13943,8
13944,2
13945,1
13946,4
13947,8
13948,8
13949,2
13950,9
13951,7
13952,6
13953,3
13954,8
13955,8
13956,8
13957,3
13958,2
13959,8
13960,8
13961,5
13962,8
13963,2
13964,4
13965,1
13966,4
13967,1
13968,7
13969,2
13970,3
13971,0
13972,2
13973,1
13974,4
13975,7
13976,5
13977,5
13978,2
13979,2
13980,6
13981,2
13982,3
13983,1
13984,2
13985,4
13986,4
13987,0
13988,6
13989,1
13990,3
13991,3
13992,3
13993,0
13994,0
13995,3
13996,0
13997,7
13998,8
13999,4
14000,7
14001,3
14002,5
14003,8
14004,2
14005,9
14006,0
14007,1
14008,6
14009,4
14010,7
14011,4
14012,3
14013,7
14014,9
14015,1
14016,5
14017,2
14018,4
14019,2
14020,5
14021,8
14022,7
14023,6
14024,6
14025,4
14026,7
14027,5
14028,8
14029,5
14030,8
14031,6
14032,1
14033,1
14034,3
14035,7
14036,7
14037,0
14038,5
14039,5
14040,6
14041,3
14042,0
14043,8
14044,5
14045,2
14046,7
14047,2
14048,0
14049,0
14050,0
14051,4
14052,9
14053,4
14054,3
14055,7
14056,6
14057,6
14058,7
14059,5
14060,4
14061,3
14062,2
14063,2
14064,9
14065,7
14066,7
14067,3
14068,5
14069,5
14070,2
14071,7
14072,4
14073,9
14074,5
14075,0
14076,5
14077,0
14078,3
14079,8
14080,9
14081,0
14082,9
14083,8
14084,3
14085,8
14086,2
14087,9
14088,6
14089,9
14090,1
14091,3
14092,4
14093,8
14094,8
14095,8
14096,4
14097,1
14098,8
14099,2
14100,8
14101,2
14102,3
14103,9
14104,2
14105,8
14106,5
14107,6
14108,5
14109,5
14110,0
14111,3
14112,0
14113,3
14114,8
14115,3
14116,4
14117,5
14118,9
14119,8
14120,6
14121,2
14122,8
14123,6
14124,2
14125,7
14126,4
14127,3
14128,1
14129,7
14130,6
14131,4
14132,6
14133,3
14134,5
14135,8
14136,5
14137,8
14138,3
14139,9
14140,2
14141,8
14142,9
14143,5
14144,5
14145,0
14146,5
14147,3
14148,7
14149,9
14150,2
14151,9
14152,5
14153,5
14154,8
14155,3
14156,1
14157,7
14158,1
14159,8
14160,4
14161,2
14162,8
14163,6
14164,3
14165,9
14166,0
14167,6
14168,4
14169,4
14170,0
14171,7
14172,2
14173,9
14174,6
14175,1
14176,8
14177,3
14178,8
14179,0
14180,8
14181,8
14182,1
14183,2
14184,2
14185,7
14186,0
14187,9
14188,2
